No.	TOKEN	NE-TAG	NE-EMB	ID	url_id	left	right	top	bottom	conf
# http://empty
0	1907	O	O	-	0	138	220	376	412
1	Votum	O	O	-	0	104	641	443	479
2	fällen	O	O	-	0	104	641	443	479
3	sollte	O	O	-	0	104	641	443	479
4	,	O	O	-	0	104	641	443	479
5	war	O	O	-	0	104	641	443	479
6	recht	O	O	-	0	104	641	443	479
7	sonderbar	O	O	-	0	104	641	443	479
8	.	O	O	-	0	104	641	443	479
0	Alles	O	O	-	0	104	641	443	479
1	,	O	O	-	0	104	641	443	479
2	was	O	O	-	0	104	641	468	502
3	an	O	O	-	0	104	641	468	502
4	Afrika	B-LOC	O	-	0	104	641	468	502
5	erinnerte	O	O	-	0	104	641	468	502
6	,	O	O	-	0	104	641	468	502
7	war	O	O	-	0	104	641	468	502
8	aus	O	O	-	0	104	641	468	502
9	diesem	O	O	-	0	104	641	468	502
10	Tribunal	O	O	-	0	104	641	468	502
11	sorgfältig	O	O	-	0	104	641	492	526
12	verbannt	O	O	-	0	104	641	492	526
13	.	O	O	-	0	104	641	492	526
0	Man	O	O	-	0	104	641	492	526
1	machte	O	O	-	0	104	641	492	526
2	Dr	O	O	-	0	104	641	492	526
3	.	O	O	-	0	104	641	492	526
4	Peters	B-PER	O	-	0	104	641	492	526
5	den	O	O	-	0	104	644	514	549
6	Vorwurf	O	O	-	0	104	644	514	549
7	,	O	O	-	0	104	644	514	549
8	er	O	O	-	0	104	644	514	549
9	habe	O	O	-	0	104	644	514	549
10	nicht	O	O	-	0	104	644	514	549
11	alle	O	O	-	0	104	644	514	549
12	Europäer	B-LOC	O	-	0	104	644	514	549
13	zur	O	O	-	0	104	644	514	549
14	Urteilsfällung	O	O	-	0	104	641	538	573
15	zugezogen	O	O	-	0	104	641	538	573
16	.	O	O	-	0	104	641	538	573
0	Wie	O	O	-	0	104	641	538	573
1	sollte	O	O	-	0	104	641	538	573
2	aber	O	O	-	0	104	641	538	573
3	z	O	O	-	0	104	641	538	573
4	.	O	O	-	0	104	641	538	573
5	B	O	O	-	0	104	641	538	573
6	.	O	O	-	0	104	641	538	573
7	Herr	O	O	-	0	104	644	561	597
8	Kuhnert	B-PER	O	-	0	104	644	561	597
9	dazu	O	O	-	0	104	644	561	597
10	kommen	O	O	-	0	104	644	561	597
11	,	O	O	-	0	104	644	561	597
12	plötzlich	O	O	-	0	104	644	561	597
13	das	O	O	-	0	104	644	561	597
14	Amt	O	O	-	0	105	644	585	617
15	des	O	O	-	0	105	644	585	617
16	Richters	O	O	-	0	105	644	585	617
17	auszuüben	O	O	-	0	105	644	585	617
18	,	O	O	-	0	105	644	585	617
19	er	O	O	-	0	105	644	585	617
20	,	O	O	-	0	105	644	585	617
21	der	O	O	-	0	105	644	585	617
22	nur	O	O	-	0	105	644	585	617
23	als	O	O	-	0	105	644	585	617
24	Cast	O	O	-	0	105	644	606	640
25	auf	O	O	-	0	105	644	606	640
26	der	O	O	-	0	105	644	606	640
27	Station	O	O	-	0	105	644	606	640
28	weilte	O	O	-	0	105	644	606	640
29	?	O	O	-	0	105	644	606	640
0	Wo	O	O	-	0	105	644	606	640
1	liegt	O	O	-	0	105	644	606	640
2	weiter	O	O	-	0	105	644	606	640
3	die	O	O	-	0	105	644	629	664
4	Heimlichtuerei	O	O	-	0	105	644	629	664
5	,	O	O	-	0	105	644	629	664
6	wenn	O	O	-	0	105	644	629	664
7	die	O	O	-	0	105	644	629	664
8	Leichen	O	O	-	0	105	644	629	664
9	den	O	O	-	0	105	644	629	664
10	ganzen	O	O	-	0	105	644	629	664
11	Tag	O	O	-	0	105	644	653	686
12	hindurch	O	O	-	0	105	644	653	686
13	als	O	O	-	0	105	644	653	686
14	abschreckendes	O	O	-	0	105	644	653	686
15	Beispiel	O	O	-	0	105	644	653	686
16	am	O	O	-	0	105	644	653	686
17	Galgen	O	O	-	0	104	644	676	712
18	hängen	O	O	-	0	104	644	676	712
19	blieben	O	O	-	0	104	644	676	712
20	?	O	O	-	0	104	644	676	712
0	Herr	O	O	-	0	104	644	676	712
1	v	O	O	-	0	104	644	676	712
2	.	O	O	-	0	104	644	676	712
3	Bronsart	B-PER	O	-	0	104	644	676	712
4	dupierte	O	O	-	0	104	644	676	712
5	die	O	O	-	0	104	644	699	734
6	Richter	O	O	-	0	104	644	699	734
7	mit	O	O	-	0	104	644	699	734
8	doppelzüngigen	O	O	-	0	104	644	699	734
9	Berichten	O	O	-	0	104	644	699	734
10	.	O	O	-	0	104	644	699	734
0	Man	O	O	-	0	104	644	699	734
1	begnügte	O	O	-	0	104	644	720	757
2	sich	O	O	-	0	104	644	720	757
3	damit	O	O	-	0	104	644	720	757
4	,	O	O	-	0	104	644	720	757
5	das	O	O	-	0	104	644	720	757
6	Ungünstigste	O	O	-	0	104	644	720	757
7	aus	O	O	-	0	104	644	720	757
8	diesen	O	O	-	0	104	644	720	757
9	Berichten	O	O	-	0	104	641	744	778
10	als	O	O	-	0	104	641	744	778
11	wahr	O	O	-	0	104	641	744	778
12	zu	O	O	-	0	104	641	744	778
13	unterstellen	O	O	-	0	104	641	744	778
14	.	O	O	-	0	104	641	744	778
0	So	O	O	-	0	104	641	744	778
1	entstan	O	O	-	0	104	641	744	778
2	-	O	O	-	0	104	641	744	778
3	den	O	O	-	0	105	641	767	801
4	die	O	O	-	0	105	641	767	801
5	beiden	O	O	-	0	105	641	767	801
6	Urteile	O	O	-	0	105	641	767	801
7	.	O	O	-	0	105	641	767	801
0	Aber	O	O	-	0	105	641	767	801
1	selbst	O	O	-	0	105	641	767	801
2	diese	O	O	-	0	105	641	767	801
3	Urteile	O	O	-	0	105	641	767	801
4	,	O	O	-	0	105	641	767	801
5	die	O	O	-	0	105	641	791	825
6	auf	O	O	-	0	105	641	791	825
7	ganz	O	O	-	0	105	641	791	825
8	fatschen	O	O	-	0	105	641	791	825
9	Voraussetzungen	O	O	-	0	105	641	791	825
10	aufgebaut	O	O	-	0	105	641	791	825
11	,	O	O	-	0	105	641	791	825
12	ein	O	O	-	0	105	641	815	848
13	Meisterstück	O	O	-	0	105	641	815	848
14	juristischer	O	O	-	0	105	641	815	848
15	Klügelei	O	O	-	0	105	641	815	848
16	sind	O	O	-	0	105	644	837	871
17	,	O	O	-	0	105	644	837	871
18	treffen	O	O	-	0	105	644	837	871
19	durchaus	O	O	-	0	105	644	837	871
20	keine	O	O	-	0	105	644	837	871
21	Feststellungen	O	O	-	0	105	644	837	871
22	im	O	O	-	0	105	644	837	871
23	Sinne	O	O	-	0	104	641	860	893
24	der	O	O	-	0	104	641	860	893
25	„	O	O	-	0	104	641	860	893
26	Münchener	B-ORG	O	-	0	104	641	860	893
27	Post	I-ORG	O	-	0	104	641	860	893
28	“	O	O	-	0	104	641	860	893
29	.	O	O	-	0	104	641	860	893
0	Deren	O	O	-	0	104	641	860	893
1	Behaup	O	O	-	0	104	641	860	893
2	-	O	O	-	0	104	641	860	893
3	tungen	O	O	-	0	105	641	884	919
4	sind	O	O	-	0	105	641	884	919
5	unwahr	O	O	-	0	105	641	884	919
6	und	O	O	-	0	105	641	884	919
7	bleiben	O	O	-	0	105	641	884	919
8	unwahr	O	O	-	0	105	641	884	919
9	,	O	O	-	0	105	641	884	919
10	selbst	O	O	-	0	105	641	884	919
11	wenn	O	O	-	0	105	644	906	940
12	die	O	O	-	0	105	644	906	940
13	Urteile	O	O	-	0	105	644	906	940
14	richtig	O	O	-	0	105	644	906	940
15	wären	O	O	-	0	105	644	906	940
16	.	O	O	-	0	105	644	906	940
0	Die	O	O	-	0	105	644	906	940
1	absolute	O	O	-	0	105	644	906	940
2	Wertlosigkeit	O	O	-	0	105	644	929	964
3	der	O	O	-	0	105	644	929	964
4	Urteile	O	O	-	0	105	644	929	964
5	wird	O	O	-	0	105	644	929	964
6	aber	O	O	-	0	105	644	929	964
7	vollkommen	O	O	-	0	105	644	929	964
8	klar	O	O	-	0	105	644	952	989
9	,	O	O	-	0	105	644	952	989
10	wenn	O	O	-	0	105	644	952	989
11	der	O	O	-	0	105	644	952	989
12	wahre	O	O	-	0	105	644	952	989
13	Sachverhalt	O	O	-	0	105	644	952	989
14	lestgestellt	O	O	-	0	105	644	952	989
15	wird	O	O	-	0	105	171	978	1007
16	.	O	O	-	0	105	171	978	1007
0	Alle	O	O	-	0	130	641	998	1035
1	Beheuptungen	O	O	-	0	130	641	998	1035
2	gegen	O	O	-	0	130	641	998	1035
3	Dr	O	O	-	0	130	641	998	1035
4	.	O	O	-	0	130	641	998	1035
5	Peters	B-PER	O	-	0	130	641	998	1035
6	zer	O	O	-	0	130	641	998	1035
7	-	O	O	-	0	130	641	998	1035
8	fallen	O	O	-	0	105	644	1022	1058
9	in	O	O	-	0	105	644	1022	1058
10	ein	O	O	-	0	105	644	1022	1058
11	völliges	O	O	-	0	105	644	1022	1058
12	Nichts	O	O	-	0	105	644	1022	1058
13	.	O	O	-	0	105	644	1022	1058
0	Was	O	O	-	0	105	644	1022	1058
1	er	O	O	-	0	105	644	1022	1058
2	getan	O	O	-	0	105	644	1022	1058
3	,	O	O	-	0	105	644	1022	1058
4	tat	O	O	-	0	106	644	1044	1079
5	er	O	O	-	0	106	644	1044	1079
6	im	O	O	-	0	106	644	1044	1079
7	Interesse	O	O	-	0	106	644	1044	1079
8	der	O	O	-	0	106	644	1044	1079
9	Station	O	O	-	0	106	644	1044	1079
10	,	O	O	-	0	106	644	1044	1079
11	um	O	O	-	0	106	644	1044	1079
12	das	O	O	-	0	106	644	1044	1079
13	Leben	O	O	-	0	106	644	1068	1102
14	der	O	O	-	0	106	644	1068	1102
15	ihm	O	O	-	0	106	644	1068	1102
16	anvertrauten	O	O	-	0	106	644	1068	1102
17	Leute	O	O	-	0	106	644	1068	1102
18	zu	O	O	-	0	106	644	1068	1102
19	schützen	O	O	-	0	106	644	1068	1102
20	.	O	O	-	0	106	644	1068	1102
0	Geschlechtliche	O	O	-	0	106	644	1091	1127
1	Motive	O	O	-	0	106	644	1091	1127
2	lagen	O	O	-	0	106	644	1091	1127
3	ihm	O	O	-	0	106	644	1091	1127
4	völlig	O	O	-	0	106	644	1091	1127
5	fern	O	O	-	0	106	644	1091	1127
6	.	O	O	-	0	106	644	1091	1127
7	und	O	O	-	0	106	644	1115	1148
8	selbst	O	O	-	0	106	644	1115	1148
9	wenn	O	O	-	0	106	644	1115	1148
10	Herr	O	O	-	0	106	644	1115	1148
11	von	B-PER	O	-	0	106	644	1115	1148
12	Bronsart	I-PER	O	-	0	106	644	1115	1148
13	die	O	O	-	0	106	644	1115	1148
14	Wahrheit	O	O	-	0	106	644	1138	1173
15	gesagt	O	O	-	0	106	644	1138	1173
16	hatte	O	O	-	0	106	644	1138	1173
17	.	O	O	-	0	106	644	1138	1173
18	so	O	O	-	0	106	644	1138	1173
19	wäre	O	O	-	0	106	644	1138	1173
20	gegen	O	O	-	0	106	644	1138	1173
21	Dr	O	O	-	0	106	644	1138	1173
22	.	O	O	-	0	106	644	1138	1173
23	Peters	B-PER	O	-	0	106	644	1138	1173
24	noch	O	O	-	0	106	644	1162	1195
25	lange	O	O	-	0	106	644	1162	1195
26	nichts	O	O	-	0	106	644	1162	1195
27	bewiesen	O	O	-	0	106	644	1162	1195
28	.	O	O	-	0	106	644	1162	1195
0	Höchstens	O	O	-	0	106	644	1162	1195
1	wäre	O	O	-	0	106	644	1162	1195
2	festgestellt	O	O	-	0	106	644	1185	1217
3	,	O	O	-	0	106	644	1185	1217
4	dass	O	O	-	0	106	644	1185	1217
5	Dr	O	O	-	0	106	644	1185	1217
6	.	O	O	-	0	106	644	1185	1217
7	Peters	B-PER	O	-	0	106	644	1185	1217
8	auch	O	O	-	0	106	644	1185	1217
9	einmal	O	O	-	0	106	644	1185	1217
10	renom	O	O	-	0	106	644	1185	1217
11	-	O	O	-	0	106	644	1185	1217
12	miert	O	O	-	0	106	644	1208	1240
13	hat	O	O	-	0	106	644	1208	1240
14	,	O	O	-	0	106	644	1208	1240
15	aber	O	O	-	0	106	644	1208	1240
16	niemals	O	O	-	0	106	644	1208	1240
17	,	O	O	-	0	106	644	1208	1240
18	dass	O	O	-	0	106	644	1208	1240
19	er	O	O	-	0	106	644	1208	1240
20	etwas	O	O	-	0	106	644	1208	1240
21	unrechtes	O	O	-	0	106	644	1208	1240
22	getan	O	O	-	0	106	644	1230	1265
23	hat	O	O	-	0	106	644	1230	1265
24	.	O	O	-	0	106	644	1230	1265
0	Ein	O	O	-	0	106	644	1230	1265
1	Sinnspruch	O	O	-	0	106	644	1230	1265
2	sagt	O	O	-	0	106	644	1230	1265
3	,	O	O	-	0	106	644	1230	1265
4	dass	O	O	-	0	106	644	1230	1265
5	jeder	O	O	-	0	106	644	1230	1265
6	etwas	O	O	-	0	106	644	1230	1265
7	in	O	O	-	0	106	644	1253	1287
8	seiner	O	O	-	0	106	644	1253	1287
9	Natur	O	O	-	0	106	644	1253	1287
10	hat	O	O	-	0	106	644	1253	1287
11	,	O	O	-	0	106	644	1253	1287
12	dass	O	O	-	0	106	644	1253	1287
13	er	O	O	-	0	106	644	1253	1287
14	auch	O	O	-	0	106	644	1253	1287
15	einmal	O	O	-	0	106	644	1253	1287
16	etwas	O	O	-	0	106	644	1253	1287
17	ausspricht	O	O	-	0	106	644	1276	1310
18	,	O	O	-	0	106	644	1276	1310
19	was	O	O	-	0	106	644	1276	1310
20	mit	O	O	-	0	106	644	1276	1310
21	der	O	O	-	0	106	644	1276	1310
22	Wahrheit	O	O	-	0	106	644	1276	1310
23	nicht	O	O	-	0	106	644	1276	1310
24	überein	O	O	-	0	106	644	1276	1310
25	-	O	O	-	0	106	644	1276	1310
26	stimmt	O	O	-	0	106	644	1300	1334
27	.	O	O	-	0	106	644	1300	1334
0	Das	O	O	-	0	106	644	1300	1334
1	gilt	O	O	-	0	106	644	1300	1334
2	ja	O	O	-	0	106	644	1300	1334
3	auch	O	O	-	0	106	644	1300	1334
4	von	O	O	-	0	106	644	1300	1334
5	Herrn	O	O	-	0	106	644	1300	1334
6	Martin	B-PER	O	-	0	106	644	1300	1334
7	Gruber	I-PER	O	-	0	106	350	1323	1354
8	.	O	O	-	0	106	350	1323	1354
0	(	O	O	-	0	106	350	1323	1354
1	Heiterkeit	O	O	-	0	106	350	1323	1354
2	.	O	O	-	0	106	350	1323	1354
3	)	O	O	-	0	106	350	1323	1354
0	Hier	O	O	-	0	130	644	1345	1379
1	unterbricht	O	O	-	0	130	644	1345	1379
2	um	O	O	-	0	130	644	1345	1379
3	112	O	O	-	0	130	644	1345	1379
4	Uhr	O	O	-	0	130	644	1345	1379
5	R	B-PER	O	-	0	130	644	1345	1379
6	.	O	O	-	0	130	644	1345	1379
7	-	O	O	-	0	130	644	1345	1379
8	A	O	O	-	0	130	644	1345	1379
9	.	O	O	-	0	130	644	1345	1379
10	D	O	O	-	0	130	644	1345	1379
11	.	O	O	-	0	130	644	1345	1379
12	Rosen	B-PER	O	-	0	130	644	1345	1379
13	-	O	O	-	0	130	644	1345	1379
14	thal	O	O	-	0	106	644	1366	1406
15	sein	O	O	-	0	106	644	1366	1406
16	Playdoier	O	O	-	0	106	644	1366	1406
17	,	O	O	-	0	106	644	1366	1406
18	worauf	O	O	-	0	106	644	1366	1406
19	die	O	O	-	0	106	644	1366	1406
20	Mittagspause	O	O	-	0	106	644	1366	1406
21	eintritt	O	O	-	0	107	196	1391	1425
22	.	O	O	-	0	107	196	1391	1425
0	Gerichtssaal	O	O	-	0	262	489	1481	1533
1	.	O	O	-	0	262	489	1481	1533
0	Der	O	O	-	0	188	250	1526	1559
1	abenteuerliche	O	O	-	0	266	644	1529	1561
2	Expressungs	O	O	-	0	266	644	1529	1561
3	-	O	O	-	0	266	644	1529	1561
4	undl	O	O	-	0	107	644	1547	1583
5	Mordversuch	O	O	-	0	107	644	1547	1583
6	des	O	O	-	0	107	644	1547	1583
7	18	O	O	-	0	107	644	1547	1583
8	Jahre	O	O	-	0	107	644	1547	1583
9	alten	O	O	-	0	107	644	1547	1583
10	Ar	O	O	-	0	107	644	1547	1583
11	-	O	O	-	0	107	644	1547	1583
12	beiters	O	O	-	0	106	646	1572	1607
13	Emil	B-PER	O	-	0	106	646	1572	1607
14	Buhse	I-PER	O	-	0	106	646	1572	1607
15	gelangte	O	O	-	0	106	646	1572	1607
16	zur	O	O	-	0	106	646	1572	1607
17	Vorhandlung	O	O	-	0	106	646	1572	1607
18	vor	O	O	-	0	106	646	1572	1607
19	dem	O	O	-	0	106	646	1596	1631
20	Schwurgericht	O	O	-	0	106	646	1596	1631
21	des	O	O	-	0	106	646	1596	1631
22	Landgerichts	O	O	-	0	106	646	1596	1631
23	I	O	O	-	0	106	646	1596	1631
24	.	O	O	-	0	106	646	1596	1631
25	Den	O	O	-	0	106	646	1596	1631
26	Vor	O	O	-	0	106	646	1596	1631
27	-	O	O	-	0	106	646	1596	1631
28	sitz	O	O	-	0	106	646	1620	1653
29	führt	O	O	-	0	106	646	1620	1653
30	Landger	O	O	-	0	106	646	1620	1653
31	.	O	O	-	0	106	646	1620	1653
32	-	O	O	-	0	106	646	1620	1653
33	Rat	O	O	-	0	106	646	1620	1653
34	Boese	B-PER	O	-	0	106	646	1620	1653
35	,	O	O	-	0	106	646	1620	1653
36	die	O	O	-	0	106	646	1620	1653
37	Anklage	O	O	-	0	106	646	1620	1653
38	ver	O	O	-	0	106	646	1620	1653
39	-	O	O	-	0	106	646	1620	1653
40	tritt	O	O	-	0	106	646	1642	1677
41	Staatsanwalt	O	O	-	0	106	646	1642	1677
42	Dr	O	O	-	0	106	646	1642	1677
43	.	O	O	-	0	106	646	1642	1677
44	Klehr	B-PER	O	-	0	106	646	1642	1677
45	,	O	O	-	0	106	646	1642	1677
46	der	O	O	-	0	106	646	1642	1677
47	Angeklagte	O	O	-	0	106	646	1642	1677
48	wird	O	O	-	0	106	646	1642	1677
49	von	O	O	-	0	107	646	1666	1700
50	dem	O	O	-	0	107	646	1666	1700
51	Rechtsanwalt	O	O	-	0	107	646	1666	1700
52	Dr	O	O	-	0	107	646	1666	1700
53	.	O	O	-	0	107	646	1666	1700
54	Karl	B-PER	O	-	0	107	646	1666	1700
55	Loewenthal	I-PER	O	-	0	107	646	1666	1700
56	und	O	O	-	0	107	646	1689	1724
57	Dr	O	O	-	0	107	646	1689	1724
58	.	O	O	-	0	107	646	1689	1724
59	Werthauer	B-PER	O	-	0	107	646	1689	1724
60	verteidigt	O	O	-	0	107	646	1689	1724
61	.	O	O	-	0	107	646	1689	1724
0	Der	O	O	-	0	107	646	1689	1724
1	Ange	O	O	-	0	107	646	1689	1724
2	-	O	O	-	0	107	646	1689	1724
3	geklagte	O	O	-	0	107	646	1712	1745
4	,	O	O	-	0	107	646	1712	1745
5	der	O	O	-	0	107	646	1712	1745
6	durch	O	O	-	0	107	646	1712	1745
7	Detektiv	O	O	-	0	107	646	1712	1745
8	-	O	O	-	0	107	646	1712	1745
9	Romane	O	O	-	0	107	646	1712	1745
10	und	O	O	-	0	107	646	1712	1745
11	nervenkitzelnde	O	O	-	0	107	646	1734	1768
12	Theaterstücke	O	O	-	0	107	646	1734	1768
13	in	O	O	-	0	107	646	1734	1768
14	eine	O	O	-	0	107	646	1734	1768
15	Schwär	O	O	-	0	107	646	1734	1768
16	-	O	O	-	0	107	646	1734	1768
17	merei	O	O	-	0	108	646	1758	1792
18	für	O	O	-	0	108	646	1758	1792
19	Räuberromantik	O	O	-	0	108	646	1758	1792
20	versetzt	O	O	-	0	108	646	1758	1792
21	worden	O	O	-	0	108	646	1758	1792
22	sein	O	O	-	0	108	646	1758	1792
23	soll	O	O	-	0	107	646	1781	1816
24	,	O	O	-	0	107	646	1781	1816
25	macht	O	O	-	0	107	646	1781	1816
26	einen	O	O	-	0	107	646	1781	1816
27	noch	O	O	-	0	107	646	1781	1816
28	ganz	O	O	-	0	107	646	1781	1816
29	knabenhaften	O	O	-	0	107	646	1781	1816
30	Ein	O	O	-	0	107	646	1781	1816
31	-	O	O	-	0	107	646	1781	1816
32	druck	O	O	-	0	107	646	1805	1839
33	.	O	O	-	0	107	646	1805	1839
0	Er	O	O	-	0	107	646	1805	1839
1	steht	O	O	-	0	107	646	1805	1839
2	unter	O	O	-	0	107	646	1805	1839
3	der	O	O	-	0	107	646	1805	1839
4	Anklage	O	O	-	0	107	646	1805	1839
5	der	O	O	-	0	107	646	1805	1839
6	ver	O	O	-	0	107	646	1805	1839
7	-	O	O	-	0	107	646	1805	1839
8	suchten	O	O	-	0	108	646	1828	1862
9	räuberischen	O	O	-	0	108	646	1828	1862
10	Erpressung	O	O	-	0	108	646	1828	1862
11	,	O	O	-	0	108	646	1828	1862
12	des	O	O	-	0	108	646	1828	1862
13	versuchten	O	O	-	0	108	646	1828	1862
14	Mordes	O	O	-	0	108	646	1851	1887
15	und	O	O	-	0	108	646	1851	1887
16	der	O	O	-	0	108	646	1851	1887
17	vorsätzlichen	O	O	-	0	108	646	1851	1887
18	Körperverletzung	O	O	-	0	108	646	1851	1887
19	mittels	O	O	-	0	107	461	1875	1906
20	gefährlichen	O	O	-	0	107	461	1875	1906
21	Werkzeugs	O	O	-	0	107	461	1875	1906
22	.	O	O	-	0	107	461	1875	1906
0	Buhse	B-PER	O	-	0	132	646	1897	1931
1	war	O	O	-	0	132	646	1897	1931
2	als	O	O	-	0	132	646	1897	1931
3	Wagenwäscher	O	O	-	0	132	646	1897	1931
4	auf	O	O	-	0	132	646	1897	1931
5	dem	O	O	-	0	132	646	1897	1931
6	Schle	B-LOC	O	-	0	132	646	1897	1931
7	-	O	O	-	0	132	646	1897	1931
8	sischen	O	O	-	0	108	646	1920	1954
9	Bahnhof	O	O	-	0	108	646	1920	1954
10	und	O	O	-	0	108	646	1920	1954
11	zuletzt	O	O	-	0	108	646	1920	1954
12	auf	O	O	-	0	108	646	1920	1954
13	der	O	O	-	0	108	646	1920	1954
14	Station	O	O	-	0	108	646	1920	1954
15	Eich	B-LOC	O	-	0	108	646	1920	1954
16	-	O	O	-	0	108	646	1920	1954
17	kampf	O	O	-	0	108	646	1944	1978
18	beschäftigt	O	O	-	0	108	646	1944	1978
19	.	O	O	-	0	108	646	1944	1978
0	Er	O	O	-	0	108	646	1944	1978
1	ist	O	O	-	0	108	646	1944	1978
2	,	O	O	-	0	108	646	1944	1978
3	wie	O	O	-	0	108	646	1944	1978
4	erinnerlich	O	O	-	0	108	646	1944	1978
5	sein	O	O	-	0	108	646	1944	1978
6	wird	O	O	-	0	108	646	1967	2000
7	,	O	O	-	0	108	646	1967	2000
8	am	O	O	-	0	108	646	1967	2000
9	11	O	O	-	0	108	646	1967	2000
10	.	O	O	-	0	108	646	1967	2000
11	Juni	O	O	-	0	108	646	1967	2000
12	d	O	O	-	0	108	646	1967	2000
13	.	O	O	-	0	108	646	1967	2000
14	J	O	O	-	0	108	646	1967	2000
15	.	O	O	-	0	108	646	1967	2000
16	von	O	O	-	0	108	646	1967	2000
17	der	O	O	-	0	108	646	1967	2000
18	.	O	O	-	0	108	646	1967	2000
0	Strafkammer	O	O	-	0	108	646	1967	2000
1	des	O	O	-	0	108	646	1991	2025
2	Landgerichts	O	O	-	0	108	646	1991	2025
3	Il	O	O	-	0	108	646	1991	2025
4	wegen	O	O	-	0	108	646	1991	2025
5	eines	O	O	-	0	108	646	1991	2025
6	dreisten	O	O	-	0	108	646	1991	2025
7	Ein	O	O	-	0	108	646	1991	2025
8	-	O	O	-	0	108	646	1991	2025
9	bruchdiebstahls	O	O	-	0	107	649	2013	2047
10	bei	O	O	-	0	107	649	2013	2047
11	dem	O	O	-	0	107	649	2013	2047
12	Eisenwarenhändler	O	O	-	0	107	649	2013	2047
13	Otto	B-PER	O	-	0	107	649	2013	2047
14	Schulz	I-PER	O	-	0	108	649	2037	2071
15	in	O	O	-	0	108	649	2037	2071
16	der	O	O	-	0	108	649	2037	2071
17	Potsdamer	B-LOC	O	-	0	108	649	2037	2071
18	Strasse	I-LOC	O	-	0	108	649	2037	2071
19	zu	O	O	-	0	108	649	2037	2071
20	einem	O	O	-	0	108	649	2037	2071
21	Jahre	O	O	-	0	108	649	2037	2071
22	Gefängnis	O	O	-	0	108	649	2060	2093
23	verurteilt	O	O	-	0	108	649	2060	2093
24	worden	O	O	-	0	108	649	2060	2093
25	.	O	O	-	0	108	649	2060	2093
0	Sein	O	O	-	0	108	649	2060	2093
1	Komplice	O	O	-	0	108	649	2060	2093
2	,	O	O	-	0	108	649	2060	2093
3	der	O	O	-	0	108	649	2060	2093
4	24jährige	O	O	-	0	107	649	2082	2116
5	Hausdiener	O	O	-	0	107	649	2082	2116
6	Otto	B-PER	O	-	0	107	649	2082	2116
7	Richter	I-PER	O	-	0	107	649	2082	2116
8	erhielt	O	O	-	0	107	649	2082	2116
9	1	O	O	-	0	107	649	2082	2116
10	Jahr	O	O	-	0	107	649	2082	2116
11	3	O	O	-	0	107	649	2082	2116
