No.	TOKEN	NE-TAG	NE-EMB	ID	url_id	left	right	top	bottom	conf
17	.	O	O	-	0	658	1196	995	1031
0	Als	O	O	-	0	658	1196	995	1031
1	Herr	O	O	-	0	658	1196	995	1031
2	T	B-PER	O	-	0	658	1196	995	1031
3	.	I-PER	O	-	0	658	1196	995	1031
4	ihn	O	O	-	0	658	1196	1020	1057
5	fragte	O	O	-	0	658	1196	1020	1057
6	,	O	O	-	0	658	1196	1020	1057
7	ob	O	O	-	0	658	1196	1020	1057
8	er	O	O	-	0	658	1196	1020	1057
9	denn	O	O	-	0	658	1196	1020	1057
10	verrückt	O	O	-	0	658	1196	1020	1057
11	sei	O	O	-	0	658	1196	1020	1057
12	,	O	O	-	0	658	1196	1020	1057
13	kommandierte	O	O	-	0	658	1196	1020	1057
14	Buhse	B-PER	O	-	0	658	1196	1043	1077
15	kaltblütig	O	O	-	0	658	1196	1043	1077
16	:	O	O	-	0	658	1196	1043	1077
17	„	O	O	-	0	658	1196	1043	1077
18	Hände	O	O	-	0	658	1196	1043	1077
19	hoch	O	O	-	0	658	1196	1043	1077
20	!	O	O	-	0	658	1196	1043	1077
21	“	O	O	-	0	658	1196	1043	1077
22	und	O	O	-	0	658	1196	1043	1077
23	gab	O	O	-	0	658	1196	1043	1077
24	auf	O	O	-	0	658	1196	1043	1077
25	Herrn	O	O	-	0	658	1196	1066	1101
26	Tidemand	B-PER	O	-	0	658	1196	1066	1101
27	aus	O	O	-	0	658	1196	1066	1101
28	einem	O	O	-	0	658	1196	1066	1101
29	Revolver	O	O	-	0	658	1196	1066	1101
30	drei	O	O	-	0	658	1196	1066	1101
31	Schüsse	O	O	-	0	658	1196	1066	1101
32	ab	O	O	-	0	658	1196	1090	1124
33	.	O	O	-	0	658	1196	1090	1124
0	Die	O	O	-	0	658	1196	1090	1124
1	erste	O	O	-	0	658	1196	1090	1124
2	Kugel	O	O	-	0	658	1196	1090	1124
3	drang	O	O	-	0	658	1196	1090	1124
4	in	O	O	-	0	658	1196	1090	1124
5	die	O	O	-	0	658	1196	1090	1124
6	Lunge	O	O	-	0	658	1196	1090	1124
7	,	O	O	-	0	658	1196	1090	1124
8	der	O	O	-	0	658	1196	1090	1124
9	zweite	O	O	-	0	658	1196	1113	1148
10	Schuss	O	O	-	0	658	1196	1113	1148
11	,	O	O	-	0	658	1196	1113	1148
12	den	O	O	-	0	658	1196	1113	1148
13	Buhse	B-PER	O	-	0	658	1196	1113	1148
14	abgab	O	O	-	0	658	1196	1113	1148
15	,	O	O	-	0	658	1196	1113	1148
16	alss	O	O	-	0	658	1196	1113	1148
17	Herr	O	O	-	0	658	1196	1113	1148
18	T	B-PER	O	-	0	658	1196	1113	1148
19	.	I-PER	O	-	0	658	1196	1113	1148
20	sich	O	O	-	0	658	1196	1113	1148
21	auf	O	O	-	0	658	1193	1136	1171
22	ihn	O	O	-	0	658	1193	1136	1171
23	stürzte	O	O	-	0	658	1193	1136	1171
24	,	O	O	-	0	658	1193	1136	1171
25	ging	O	O	-	0	658	1193	1136	1171
26	diesem	O	O	-	0	658	1193	1136	1171
27	in	O	O	-	0	658	1193	1136	1171
28	den	O	O	-	0	658	1193	1136	1171
29	linken	O	O	-	0	658	1193	1136	1171
30	Oberarm	O	O	-	0	658	1193	1136	1171
31	.	O	O	-	0	658	1193	1136	1171
0	Herr	O	O	-	0	658	1196	1160	1193
1	T	B-PER	O	-	0	658	1196	1160	1193
2	.	O	O	-	0	658	1196	1160	1193
3	,	O	O	-	0	658	1196	1160	1193
4	ein	O	O	-	0	658	1196	1160	1193
5	kräftiger	O	O	-	0	658	1196	1160	1193
6	Mann	O	O	-	0	658	1196	1160	1193
7	,	O	O	-	0	658	1196	1160	1193
8	drang	O	O	-	0	658	1196	1160	1193
9	nun	O	O	-	0	658	1196	1160	1193
10	entschlossen	O	O	-	0	658	1196	1160	1193
11	auf	O	O	-	0	658	1196	1184	1216
12	den	O	O	-	0	658	1196	1184	1216
13	Mordgesellen	O	O	-	0	658	1196	1184	1216
14	ein	O	O	-	0	658	1196	1184	1216
15	und	O	O	-	0	658	1196	1184	1216
16	es	O	O	-	0	658	1196	1184	1216
17	kam	O	O	-	0	658	1196	1184	1216
18	zu	O	O	-	0	658	1196	1184	1216
19	einem	O	O	-	0	658	1196	1184	1216
20	Ringen	O	O	-	0	658	1196	1205	1240
21	.	O	O	-	0	658	1196	1205	1240
0	Hierbei	O	O	-	0	658	1196	1205	1240
1	schoss	O	O	-	0	658	1196	1205	1240
2	Buhse	B-PER	O	-	0	658	1196	1205	1240
3	zum	O	O	-	0	658	1196	1205	1240
4	dritten	O	O	-	0	658	1196	1205	1240
5	Mal	O	O	-	0	658	1196	1205	1240
6	und	O	O	-	0	658	1196	1229	1264
7	die	O	O	-	0	658	1196	1229	1264
8	Kugel	O	O	-	0	658	1196	1229	1264
9	ging	O	O	-	0	658	1196	1229	1264
10	Herrn	O	O	-	0	658	1196	1229	1264
11	T	B-PER	O	-	0	658	1196	1229	1264
12	.	I-PER	O	-	0	658	1196	1229	1264
13	durch	O	O	-	0	658	1196	1229	1264
14	den	O	O	-	0	658	1196	1229	1264
15	linken	O	O	-	0	658	1196	1229	1264
16	Unterarm	O	O	-	0	658	1196	1252	1286
17	.	O	O	-	0	658	1196	1252	1286
0	Schliesslich	O	O	-	0	658	1196	1252	1286
1	gelang	O	O	-	0	658	1196	1252	1286
2	es	O	O	-	0	658	1196	1252	1286
3	Herrn	O	O	-	0	658	1196	1252	1286
4	T	B-PER	O	-	0	658	1196	1252	1286
5	.	O	O	-	0	658	1196	1252	1286
6	,	O	O	-	0	658	1196	1252	1286
7	den	O	O	-	0	659	1196	1275	1310
8	Angeklagten	O	O	-	0	659	1196	1275	1310
9	niederzuwerfen	O	O	-	0	659	1196	1275	1310
10	.	O	O	-	0	659	1196	1275	1310
0	Dabei	O	O	-	0	659	1196	1275	1310
1	ent	O	O	-	0	659	1196	1275	1310
2	-	O	O	-	0	659	1196	1275	1310
3	lud	O	O	-	0	658	1196	1296	1333
4	sich	O	O	-	0	658	1196	1296	1333
5	der	O	O	-	0	658	1196	1296	1333
6	Revolver	O	O	-	0	658	1196	1296	1333
7	und	O	O	-	0	658	1196	1296	1333
8	die	O	O	-	0	658	1196	1296	1333
9	Kugel	O	O	-	0	658	1196	1296	1333
10	streifte	O	O	-	0	658	1196	1296	1333
11	den	O	O	-	0	658	1113	1320	1354
12	linken	O	O	-	0	658	1113	1320	1354
13	Handrücken	O	O	-	0	658	1113	1320	1354
14	des	O	O	-	0	658	1113	1320	1354
15	Buhse	O	O	-	0	658	1113	1320	1354
16	.	O	O	-	0	658	1113	1320	1354
0	Nun	O	O	-	0	1138	1196	1322	1353
1	schlug	O	O	-	0	658	1196	1343	1378
2	dieser	O	O	-	0	658	1196	1343	1378
3	mit	O	O	-	0	658	1196	1343	1378
4	dem	O	O	-	0	658	1196	1343	1378
5	Kolben	O	O	-	0	658	1196	1343	1378
6	des	O	O	-	0	658	1196	1343	1378
7	Revolvers	O	O	-	0	658	1196	1343	1378
8	mehrmals	O	O	-	0	659	1196	1367	1403
9	nach	O	O	-	0	659	1196	1367	1403
10	der	O	O	-	0	659	1196	1367	1403
11	Schläfe	O	O	-	0	659	1196	1367	1403
12	seines	O	O	-	0	659	1196	1367	1403
13	Gegners	O	O	-	0	659	1196	1367	1403
14	,	O	O	-	0	659	1196	1367	1403
15	bis	O	O	-	0	659	1196	1367	1403
16	es	O	O	-	0	659	1196	1391	1425
17	diesem	O	O	-	0	659	1196	1391	1425
18	gelang	O	O	-	0	659	1196	1391	1425
19	,	O	O	-	0	659	1196	1391	1425
20	ihm	O	O	-	0	659	1196	1391	1425
21	den	O	O	-	0	659	1196	1391	1425
22	Revolver	O	O	-	0	659	1196	1391	1425
23	zu	O	O	-	0	659	1196	1391	1425
24	ent	O	O	-	0	659	1196	1391	1425
25	-	O	O	-	0	659	1196	1391	1425
26	reissen	O	O	-	0	659	1196	1414	1448
27	.	O	O	-	0	659	1196	1414	1448
0	Auf	O	O	-	0	659	1196	1414	1448
1	seine	O	O	-	0	659	1196	1414	1448
2	Hülferufe	O	O	-	0	659	1196	1414	1448
3	waren	O	O	-	0	659	1196	1414	1448
4	einige	O	O	-	0	659	1196	1414	1448
5	Schutz	O	O	-	0	659	1196	1414	1448
6	-	O	O	-	0	659	1196	1414	1448
7	leute	O	O	-	0	661	1196	1438	1471
8	und	O	O	-	0	661	1196	1438	1471
9	Passanten	O	O	-	0	661	1196	1438	1471
10	herbeigeeilt	O	O	-	0	661	1196	1438	1471
11	und	O	O	-	0	661	1196	1438	1471
12	nahmen	O	O	-	0	661	1196	1438	1471
13	den	O	O	-	0	661	1196	1438	1471
14	Räuber	O	O	-	0	661	1196	1461	1493
15	fest	O	O	-	0	661	1196	1461	1493
16	.	O	O	-	0	661	1196	1461	1493
0	Als	O	O	-	0	661	1196	1461	1493
1	der	O	O	-	0	661	1196	1461	1493
2	noch	O	O	-	0	661	1196	1461	1493
3	immer	O	O	-	0	661	1196	1461	1493
4	auf	O	O	-	0	661	1196	1461	1493
5	der	O	O	-	0	661	1196	1461	1493
6	Strasse	O	O	-	0	661	1196	1461	1493
7	wartende	O	O	-	0	661	1196	1484	1517
8	Handwerksbursche	O	O	-	0	661	1196	1484	1517
9	merkte	O	O	-	0	661	1196	1484	1517
10	,	O	O	-	0	661	1196	1484	1517
11	dass	O	O	-	0	661	1196	1484	1517
12	die	O	O	-	0	661	1196	1484	1517
13	Sache	O	O	-	0	661	1196	1484	1517
14	kritisch	O	O	-	0	661	1196	1508	1540
15	wurde	O	O	-	0	661	1196	1508	1540
16	,	O	O	-	0	661	1196	1508	1540
17	sprang	O	O	-	0	661	1196	1508	1540
18	er	O	O	-	0	661	1196	1508	1540
19	schleunigst	O	O	-	0	661	1196	1508	1540
20	aus	O	O	-	0	661	1196	1508	1540
21	dem	O	O	-	0	661	1196	1508	1540
22	Wagen	O	O	-	0	661	1196	1530	1563
23	und	O	O	-	0	661	1196	1530	1563
24	entfloh	O	O	-	0	661	1196	1530	1563
25	.	O	O	-	0	661	1196	1530	1563
0	Er	O	O	-	0	661	1196	1530	1563
1	ist	O	O	-	0	661	1196	1530	1563
2	nicht	O	O	-	0	661	1196	1530	1563
3	ermittelt	O	O	-	0	661	1196	1530	1563
4	worden	O	O	-	0	661	1196	1530	1563
5	.	O	O	-	0	661	1196	1530	1563
0	Auf	O	O	-	0	664	1196	1553	1588
1	Befragen	O	O	-	0	664	1196	1553	1588
2	des	O	O	-	0	664	1196	1553	1588
3	Vorsitzenden	O	O	-	0	664	1196	1553	1588
4	erklärt	O	O	-	0	664	1196	1553	1588
5	der	O	O	-	0	664	1196	1553	1588
6	An	O	O	-	0	664	1196	1553	1588
7	-	O	O	-	0	664	1196	1553	1588
8	geklagte	O	O	-	0	661	1196	1576	1610
9	:	O	O	-	0	661	1196	1576	1610
10	er	O	O	-	0	661	1196	1576	1610
11	habe	O	O	-	0	661	1196	1576	1610
12	in	O	O	-	0	661	1196	1576	1610
13	Charlottenburg	B-LOC	O	-	0	661	1196	1576	1610
14	die	O	O	-	0	661	1196	1576	1610
15	11	O	O	-	0	661	1196	1576	1610
16	.	O	O	-	0	661	1196	1576	1610
17	und	O	O	-	0	661	1196	1576	1610
18	12	O	O	-	0	662	1196	1600	1634
19	.	O	O	-	0	662	1196	1600	1634
20	Gemeindeschule	O	O	-	0	662	1196	1600	1634
21	bis	O	O	-	0	662	1196	1600	1634
22	zur	O	O	-	0	662	1196	1600	1634
23	2	O	O	-	0	662	1196	1600	1634
24	.	O	O	-	0	662	1196	1600	1634
25	Klasse	O	O	-	0	662	1196	1600	1634
26	besucht	O	O	-	0	662	1196	1600	1634
27	,	O	O	-	0	662	1196	1600	1634
28	dann	O	O	-	0	661	1197	1623	1655
29	sei	O	O	-	0	661	1197	1623	1655
30	er	O	O	-	0	661	1197	1623	1655
31	bei	O	O	-	0	661	1197	1623	1655
32	einem	O	O	-	0	661	1197	1623	1655
33	Friseur	O	O	-	0	661	1197	1623	1655
34	in	O	O	-	0	661	1197	1623	1655
35	die	O	O	-	0	661	1197	1623	1655
36	Lehre	O	O	-	0	661	1197	1623	1655
37	gekom	O	O	-	0	661	1197	1623	1655
38	-	O	O	-	0	661	1197	1623	1655
39	men	O	O	-	0	661	1198	1646	1678
40	,	O	O	-	0	661	1198	1646	1678
41	nach	O	O	-	0	661	1198	1646	1678
42	einem	O	O	-	0	661	1198	1646	1678
43	halben	O	O	-	0	661	1198	1646	1678
44	Jahre	O	O	-	0	661	1198	1646	1678
45	habe	O	O	-	0	661	1198	1646	1678
46	er	O	O	-	0	661	1198	1646	1678
47	diese	O	O	-	0	661	1198	1646	1678
48	Lehre	O	O	-	0	661	1198	1646	1678
49	verlassen	O	O	-	0	661	1198	1668	1703
50	,	O	O	-	0	661	1198	1668	1703
51	weil	O	O	-	0	661	1198	1668	1703
52	sein	O	O	-	0	661	1198	1668	1703
53	Lehrherr	O	O	-	0	661	1198	1668	1703
54	das	O	O	-	0	661	1198	1668	1703
55	Geschäft	O	O	-	0	661	1198	1668	1703
56	aufgab	O	O	-	0	661	1198	1668	1703
57	.	O	O	-	0	661	1198	1668	1703
0	Der	O	O	-	0	662	1198	1691	1726
1	Angeklagte	O	O	-	0	662	1198	1691	1726
2	schildert	O	O	-	0	662	1198	1691	1726
3	nun	O	O	-	0	662	1198	1691	1726
4	den	O	O	-	0	662	1198	1691	1726
5	Ueberfall	O	O	-	0	662	1198	1691	1726
6	auf	O	O	-	0	662	1198	1691	1726
7	Herrn	O	O	-	0	664	1198	1715	1749
8	Tidemand	B-PER	O	-	0	664	1198	1715	1749
9	im	O	O	-	0	664	1198	1715	1749
10	allgemeinen	O	O	-	0	664	1198	1715	1749
11	so	O	O	-	0	664	1198	1715	1749
12	,	O	O	-	0	664	1198	1715	1749
13	wie	O	O	-	0	664	1198	1715	1749
14	er	O	O	-	0	664	1198	1715	1749
15	oben	O	O	-	0	664	1198	1715	1749
16	dargestellt	O	O	-	0	664	1198	1738	1773
17	ist	O	O	-	0	664	1198	1738	1773
18	.	O	O	-	0	664	1198	1738	1773
0	—	O	O	-	0	664	1198	1738	1773
1	R	O	O	-	0	664	1198	1738	1773
2	.	O	O	-	0	664	1198	1738	1773
3	-	O	O	-	0	664	1198	1738	1773
4	A	O	O	-	0	664	1198	1738	1773
5	.	O	O	-	0	664	1198	1738	1773
6	Dr	O	O	-	0	664	1198	1738	1773
7	.	O	O	-	0	664	1198	1738	1773
8	Loewenthal	B-PER	O	-	0	664	1198	1738	1773
9	:	O	O	-	0	664	1198	1738	1773
10	Wollte	O	O	-	0	664	1198	1738	1773
11	der	O	O	-	0	662	1198	1761	1796
12	Angeklagte	O	O	-	0	662	1198	1761	1796
13	denselben	O	O	-	0	662	1198	1761	1796
14	Erpresserbrief	O	O	-	0	662	1198	1761	1796
15	auch	O	O	-	0	662	1198	1761	1796
16	dem	O	O	-	0	662	1201	1785	1819
17	Rechtsanwalt	O	O	-	0	662	1201	1785	1819
18	Herzfeld	B-PER	O	-	0	662	1201	1785	1819
19	vorweisen	O	O	-	0	662	1201	1785	1819
20	?	O	O	-	0	662	1201	1785	1819
0	—	O	O	-	0	662	1201	1785	1819
1	Angekl	B-PER	O	-	0	662	1201	1785	1819
2	:	O	O	-	0	662	1201	1785	1819
3	Ja	O	O	-	0	661	758	1808	1840
4	.	O	O	-	0	661	758	1808	1840
0	—	O	O	-	0	661	758	1808	1840
1	Vert	O	O	-	0	748	1201	1808	1841
2	.	O	O	-	0	748	1201	1808	1841
3	:	O	O	-	0	748	1201	1808	1841
4	Hatten	O	O	-	0	748	1201	1808	1841
5	sie	O	O	-	0	748	1201	1808	1841
6	während	O	O	-	0	748	1201	1808	1841
7	der	O	O	-	0	748	1201	1808	1841
8	Fahrt	O	O	-	0	748	1201	1808	1841
9	etwas	O	O	-	0	662	1199	1830	1865
10	getrunken	O	O	-	0	662	1199	1830	1865
11	?	O	O	-	0	662	1199	1830	1865
0	—	O	O	-	0	662	1199	1830	1865
1	Angekl	O	O	-	0	662	1199	1830	1865
2	.	O	O	-	0	662	1199	1830	1865
3	:	O	O	-	0	662	1199	1830	1865
4	Ja	O	O	-	0	662	1199	1830	1865
5	,	O	O	-	0	662	1199	1830	1865
6	zwei	O	O	-	0	662	1199	1830	1865
7	Flaschen	O	O	-	0	662	1199	1830	1865
8	Portwein	O	O	-	0	661	1201	1853	1888
9	.	O	O	-	0	661	1201	1853	1888
0	R	O	O	-	0	661	1201	1853	1888
1	.	O	O	-	0	661	1201	1853	1888
2	-	O	O	-	0	661	1201	1853	1888
3	A	O	O	-	0	661	1201	1853	1888
4	.	O	O	-	0	661	1201	1853	1888
5	Dr	O	O	-	0	661	1201	1853	1888
6	.	O	O	-	0	661	1201	1853	1888
7	Loewenthal	B-PER	O	-	0	661	1201	1853	1888
8	legt	O	O	-	0	661	1201	1853	1888
9	eine	O	O	-	0	661	1201	1853	1888
10	ganze	O	O	-	0	661	1201	1853	1888
11	Anzahl	O	O	-	0	662	1201	1877	1912
12	von	O	O	-	0	662	1201	1877	1912
13	Produkten	O	O	-	0	662	1201	1877	1912
14	der	O	O	-	0	662	1201	1877	1912
15	Hintertreppen	O	O	-	0	662	1201	1877	1912
16	-	O	O	-	0	662	1201	1877	1912
17	Literatur	O	O	-	0	662	1201	1877	1912
18	vor	O	O	-	0	662	1201	1901	1934
19	und	O	O	-	0	662	1201	1901	1934
20	betont	O	O	-	0	662	1201	1901	1934
21	,	O	O	-	0	662	1201	1901	1934
22	dass	O	O	-	0	662	1201	1901	1934
23	der	O	O	-	0	662	1201	1901	1934
24	Angeklagte	O	O	-	0	662	1201	1901	1934
25	viele	O	O	-	0	662	1201	1901	1934
26	Bücher	O	O	-	0	662	1201	1901	1934
27	dieser	O	O	-	0	662	1201	1924	1957
28	Art	O	O	-	0	662	1201	1924	1957
29	gelesen	O	O	-	0	662	1201	1924	1957
30	und	O	O	-	0	662	1201	1924	1957
31	darin	O	O	-	0	662	1201	1924	1957
32	den	O	O	-	0	662	1201	1924	1957
33	Ausdruck	O	O	-	0	662	1201	1924	1957
34	„	O	O	-	0	662	1201	1924	1957
35	Hände	O	O	-	0	662	1201	1924	1957
36	hoch	O	O	-	0	662	1201	1947	1981
37	!	O	O	-	0	662	1201	1947	1981
38	“	O	O	-	0	662	1201	1947	1981
39	und	O	O	-	0	662	1201	1947	1981
40	einen	O	O	-	0	662	1201	1947	1981
41	ähnlichen	O	O	-	0	662	1201	1947	1981
42	Text	O	O	-	0	662	1201	1947	1981
43	,	O	O	-	0	662	1201	1947	1981
44	wie	O	O	-	0	662	1201	1947	1981
45	er	O	O	-	0	662	1201	1947	1981
46	ihn	O	O	-	0	662	1201	1947	1981
47	in	O	O	-	0	662	1201	1947	1981
48	seinem	O	O	-	0	664	1201	1970	2003
49	Briefe	O	O	-	0	664	1201	1970	2003
50	angewendet	O	O	-	0	664	1201	1970	2003
51	,	O	O	-	0	664	1201	1970	2003
52	wohl	O	O	-	0	664	1201	1970	2003
53	vorgefunden	O	O	-	0	664	1201	1970	2003
54	habe	O	O	-	0	664	1201	1970	2003
55	.	O	O	-	0	664	1201	1970	2003
0	Unter	O	O	-	0	664	1201	1994	2027
1	den	O	O	-	0	664	1201	1994	2027
2	vorgelegten	O	O	-	0	664	1201	1994	2027
3	Werken	O	O	-	0	664	1201	1994	2027
4	befindet	O	O	-	0	664	1201	1994	2027
5	sich	O	O	-	0	664	1201	1994	2027
6	ein	O	O	-	0	664	1201	1994	2027
7	in	O	O	-	0	664	1201	2016	2050
8	vielen	O	O	-	0	664	1201	2016	2050
9	Fortsetzungen	O	O	-	0	664	1201	2016	2050
10	erscheinendes	O	O	-	0	664	1201	2016	2050
11	unter	O	O	-	0	664	1201	2016	2050
12	dem	O	O	-	0	664	1201	2016	2050
13	Titel	O	O	-	0	664	1201	2039	2074
14	„	O	O	-	0	664	1201	2039	2074
15	Das	O	O	-	0	664	1201	2039	2074
16	Geheimnis	O	O	-	0	664	1201	2039	2074
17	der	O	O	-	0	664	1201	2039	2074
18	roten	O	O	-	0	664	1201	2039	2074
19	Maske	O	O	-	0	664	1201	2039	2074
20	“	O	O	-	0	664	1201	2039	2074
21	,	O	O	-	0	664	1201	2039	2074
22	ferner	O	O	-	0	664	1201	2039	2074
23	„	O	O	-	0	664	1201	2063	2099
24	Sherlok	O	O	-	0	664	1201	2063	2099
25	Holmes	O	O	-	0	664	1201	2063	2099
26	“	O	O	-	0	664	1201	2063	2099
27	,	O	O	-	0	664	1201	2063	2099
28	„	O	O	-	0	664	1201	2063	2099
29	Der	O	O	-	0	664	1201	2063	2099
30	Falschmünzer	O	O	-	0	664	1201	2063	2099
31	“	O	O	-	0	664	1201	2063	2099
32	etc	O	O	-	0	664	1201	2063	2099
33	.	O	O	-	0	664	1201	2063	2099
0	—	O	O	-	0	664	1201	2086	2121
1	Präs	O	O	-	0	664	1201	2086	2121
2	.	O	O	-	0	664	1201	2086	2121
3	:	O	O	-	0	664	1201	2086	2121
4	Haben	O	O	-	0	664	1201	2086	2121
5	Sie	O	O	-	0	664	1201	2086	2121
6	denn	O	O	-	0	664	1201	2086	2121
7	eine	O	O	-	0	664	1201	2086	2121
8	besondere	O	O	-	0	664	1201	2086	2121
9	Vorliebe	O	O	-	0	664	938	2108	2144
10	für	O	O	-	0	664	938	2108	2144
11	solche	O	O	-	0	664	938	2108	2144
12	Lektüre	O	O	-	0	929	1108	2109	2143
13	?	O	O	-	0	929	1108	2109	2143
0	—	O	O	-	0	929	1108	2109	2143
1	Angekl	O	O	-	0	1101	1201	2110	2145
2	.	O	O	-	0	1101	1201	2110	2145
3	:	O	O	-	0	1101	1201	2110	2145
4	Ja	O	O	-	0	664	1201	2132	2165
5	,	O	O	-	0	664	1201	2132	2165
6	ich	O	O	-	0	664	1201	2132	2165
7	halbe	O	O	-	0	664	1201	2132	2165
8	solche	O	O	-	0	664	1201	2132	2165
9	Bücher	O	O	-	0	664	1201	2132	2165
10	immer	O	O	-	0	664	1201	2132	2165
11	ver	O	O	-	0	664	1201	2132	2165
12	-	O	O	-	0	664	1201	2132	2165
13	schlungen	O	O	-	0	664	1201	2154	2189
14	.	O	O	-	0	664	1201	2154	2189
0	Ich	O	O	-	0	664	1201	2154	2189
1	habe	O	O	-	0	664	1201	2154	2189
2	viele	O	O	-	0	664	1201	2154	2189
3	in	O	O	-	0	664	1201	2154	2189
4	den	O	O	-	0	664	1201	2154	2189
5	Eisenbahnwagen	O	O	-	0	664	1201	2154	2189
6	gefunden	O	O	-	0	664	1201	2180	2215
7	,	O	O	-	0	664	1201	2180	2215
8	wenn	O	O	-	0	664	1201	2180	2215
9	sie	O	O	-	0	664	1201	2180	2215
10	von	O	O	-	0	664	1201	2180	2215
11	den	O	O	-	0	664	1201	2180	2215
12	Reisenden	O	O	-	0	664	1201	2180	2215
13	zurück	O	O	-	0	664	1201	2180	2215
14	-	O	O	-	0	664	1201	2180	2215
15	gelassen	O	O	-	0	664	1201	2202	2237
16	waren	O	O	-	0	664	1201	2202	2237
17	und	O	O	-	0	664	1201	2202	2237
18	habe	O	O	-	0	664	1201	2202	2237
19	mir	O	O	-	0	664	1201	2202	2237
20	auch	O	O	-	0	664	1201	2202	2237
21	solche	O	O	-	0	664	1201	2202	2237
22	von	O	O	-	0	664	1201	2202	2237
23	anderen	O	O	-	0	664	1201	2225	2260
24	Personen	O	O	-	0	664	1201	2225	2260
25	geborgt	O	O	-	0	664	1201	2225	2260
26	.	O	O	-	0	664	1201	2225	2260
0	—	O	O	-	0	664	1201	2225	2260
1	Der	O	O	-	0	664	1201	2225	2260
2	Sachverständige	O	O	-	0	664	1201	2225	2260
3	Dr	O	O	-	0	664	1202	2249	2283
4	.	O	O	-	0	664	1202	2249	2283
5	Bondi	B-PER	O	-	0	664	1202	2249	2283
6	erklärt	O	O	-	0	664	1202	2249	2283
7	auf	O	O	-	0	664	1202	2249	2283
8	Befragen	O	O	-	0	664	1202	2249	2283
9	des	O	O	-	0	664	1202	2249	2283
10	Verteidigers	O	O	-	0	664	1202	2249	2283
11	,	O	O	-	0	664	1202	2249	2283
12	dass	O	O	-	0	664	1203	2272	2307
13	solche	O	O	-	0	664	1203	2272	2307
14	Hintertreppen	O	O	-	0	664	1203	2272	2307
15	-	O	O	-	0	664	1203	2272	2307
16	Romane	O	O	-	0	664	1203	2272	2307
17	,	O	O	-	0	664	1203	2272	2307
18	die	O	O	-	0	664	1203	2272	2307
19	in	O	O	-	0	664	1203	2272	2307
20	ganzen	O	O	-	0	664	1203	2272	2307
21	Serien	O	O	-	0	664	1203	2296	2329
22	erscheinen	O	O	-	0	664	1203	2296	2329
23	,	O	O	-	0	664	1203	2296	2329
24	viel	O	O	-	0	664	1203	2296	2329
25	verbreitet	O	O	-	0	664	1203	2296	2329
26	sind	O	O	-	0	664	1203	2296	2329
27	und	O	O	-	0	664	1203	2296	2329
28	von	O	O	-	0	664	1203	2296	2329
29	der	O	O	-	0	664	1203	2319	2353
30	Jugend	O	O	-	0	664	1203	2319	2353
31	viel	O	O	-	0	664	1203	2319	2353
32	gelesen	O	O	-	0	664	1203	2319	2353
33	werden	O	O	-	0	664	1203	2319	2353
34	,	O	O	-	0	664	1203	2319	2353
35	namentlich	O	O	-	0	664	1203	2319	2353
36	die	O	O	-	0	664	1203	2319	2353
37	10	O	O	-	0	664	967	2342	2373
38	Pf	O	O	-	0	664	967	2342	2373
39	.	O	O	-	0	664	967	2342	2373
